src,dst,time
53e9a603b7602d9702f303b7,55a4daa7c91bf3b1cc484d1d,2010
53e9a603b7602d9702f303b7,53e9a63eb7602d9702f6bfdb,2010
53e9a627b7602d9702f59229,53e99ee6b7602d97027b1646,2008
53e9a62fb7602d9702f5e7f3,55a4cb8e612c6b12aafa3d0a,2010
53e9a63eb7602d9702f6c7fd,56d848ffdabfae2eeec5322a,2001
53e9a64ab7602d9702f77259,55a39834c91b587b095bf3d6,2009
53e9a64bb7602d9702f7e59c,55a45320612ca6486891de25,2002
53e9a650b7602d9702f81cd2,53e9b7d9b7602d970438c1cc,2008
53e9a658b7602d9702f8c725,53e9b349b7602d9703e22052,2005
53e9a66eb7602d9702f9f863,53e99e4db7602d9702714433,2003
53e9a689b7602d9702fbf1dc,53e9a4d6b7602d9702df52f6,2008
53e9a6a5b7602d9702fd650d,53e9a841b7602d970318caab,2002
53e9a6cab7602d9702fff645,53e9af4db7602d9703990256,2008
53e9a6fdb7602d97030319c5,55a4db5d612c6b12aafbe863,2005
53e9a711b7602d9703045439,53e9b181b7602d9703c0b127,2005
53e9a720b7602d970305a195,53e9b39db7602d9703e81bb3,2011
53e9a720b7602d970305a195,53e99db7b7602d9702673ed5,2011
53e9a72eb7602d9703062c7a,55a45853612ca6486892f0ef,2009
53e9a734b7602d9703069bcc,55a5ed11612c6b12ab31ef0d,2006
53e9a73cb7602d9703073275,53e9b833b7602d97043ec43f,2006
53e9a790b7602d97030c9bc9,55a5b883612c6b12ab2ba98a,2006
53e9a7a6b7602d97030e4793,53e99c13b7602d97024c34f0,2007
53e9a7bab7602d97030f45b3,55a48b8a612ca648689a77cd,2005
53e9a7ddb7602d970311b51f,53e9b10fb7602d9703b8d904,2011
53e9a7feb7602d97031408e1,53e9a682b7602d9702fb4b04,2011
53e9a7ffb7602d970314219f,539098dc20f70186a0e0d2e0,2011
53e9a806b7602d970314a188,53e9bca5b7602d9704923bb4,2010
53e9a80cb7602d97031520ce,53e9aecbb7602d97038f399b,2009
53e9a824b7602d970316a5c3,53e9b98bb7602d970457ec92,2008
53e9a839b7602d970318527c,53e99f11b7602d97027df477,2011
53e9a855b7602d97031a27f6,53e99ddbb7602d970269e2bc,2007
53e9a86fb7602d97031bb663,55a507d5612c6b12ab018cbe,2005
53e9a885b7602d97031d0585,53e9a60ab7602d9702f37035,2008
53e9a8a3b7602d97031f0b66,53e9a1f3b7602d9702af4894,2008
53e9a8e3b7602d97032357e3,53e9a9e6b7602d9703347969,2007
53e9a906b7602d970325a4cf,53e9a0e6b7602d97029d09a3,2007
53e9a906b7602d970325a4cf,53e999a5b7602d97021e7bfc,2007
53e9a922b7602d9703275c73,53e9b627b7602d970417ee30,2008
53e9a930b7602d9703281a9a,53e9b9e7b7602d97045e0afc,2009
53e9a937b7602d9703289719,53e9be86b7602d9704b4673b,2009
53e9a93eb7602d9703291fef,53e999adb7602d97021f3344,2006
53e9a95db7602d97032b4e07,53e9b895b7602d9704469539,2006
53e9a95eb7602d97032b7e5b,55a41cd9c91b587b096d2b1e,2011
53e9a9ebb7602d970334da37,53e9aa66b7602d97033dacee,2013
53e9a9ebb7602d9703352c2d,53e9a37ab7602d9702c8763f,2004
53e9a9fdb7602d9703368565,55a46816c91b587b097ae585,2010
53e9aa0fb7602d9703379408,55a3c1d7c91b587b09616dad,2010
53e9aa1db7602d9703387eb5,53e9b78ab7602d9704332696,2003
53e9aa1db7602d970338be5b,53e9aa7ab7602d97033f2dcd,2010
53e9aa23b7602d970338f1c6,53e99c21b7602d97024d207a,2008
53e9aa32b7602d97033a17ca,53e9b500b7602d970402e9b8,2011
53e9aa4fb7602d97033bde58,53e9b0d1b7602d9703b4d330,2007
53e9aa61b7602d97033d503c,55a5e19f612c6b12ab306065,2007
53e9aa61b7602d97033d503c,55a37eb3c91b587b09590fce,2007
53e9aa67b7602d97033de6f9,53e9bb08b7602d9704740372,2010
53e9aa73b7602d97033e77e4,53e9b790b7602d9704339605,2011
53e9aa86b7602d97033fd05f,53e9a92ab7602d970327a2ef,2005
53e9aac2b7602d970343e5b9,53e9a23eb7602d9702b44083,2011
53e9aae5b7602d9703464685,53e9aee4b7602d9703912459,2009
53e9aaf3b7602d9703477bc5,53e99f50b7602d9702823047,2008
53e9aafab7602d9703479a43,53e9a5f6b7602d9702f25e2c,2013
53e9ab0eb7602d9703495066,55a3b5a365ce5cd7b3b49049,2013
53e9ab1ab7602d97034a0179,55a5ae75612c6b12ab2a12b5,2009
53e9ab25b7602d97034ac64d,53e9a011b7602d97028f7434,2009
53e9ab4fb7602d97034e1e89,53e9a10db7602d97029f9782,2010
53e9ab5ab7602d97034f4383,53e9a645b7602d9702f74f91,2002
53e9ab5fb7602d97034fc270,55a391a5c91b587b095b4e04,2005
53e9ab7eb7602d9703524ac9,53e99f5cb7602d970282f2fb,2010
53e9ab89b7602d97035317e3,55a3d5f3c91b587b0963ffd5,2008
53e9abaab7602d970355a0f5,53e9b444b7602d9703f4038d,2006
53e9abc9b7602d970357bfff,55a44471612ca648688eef30,2004
53e9abc9b7602d970357ef9d,53e9b1f2b7602d9703c899fc,2009
53e9abc9b7602d970357ef9d,53e9ad72b7602d9703762716,2009
53e9abdab7602d9703594cdb,53e99f42b7602d970281403e,2008
53e9abe5b7602d97035a0e0b,53e9baecb7602d970471b047,2005
53e9abe5b7602d97035a3e4b,53e9b2dbb7602d9703d8d5c0,2009
53e9abe5b7602d97035a4948,53e9b945b7602d970452e57c,2010
53e9abebb7602d97035a99bd,5390b0ca20f70186a0ed9ed9,2014
53e9ac19b7602d97035dc0a4,53e9ad2cb7602d970370c2ff,2009
53e9ac48b7602d9703614d34,55a44689612ca648688f758f,2008
53e9ac69b7602d970363bbc1,53e9ac12b7602d97035d13cb,2010
53e9ac69b7602d970363bbc1,53e9b010b7602d9703a68688,2010
53e9ac70b7602d9703643033,55a39c2765ce5cd7b3b0f92d,2008
53e9ac70b7602d9703646112,55a4dfbe612c6b12aafc6a8a,2008
53e9ac89b7602d9703661c06,53e9a6f5b7602d970302df37,2010
53e9ac89b7602d9703662e86,53e99b26b7602d97023c1699,2010
53e9ac89b7602d9703663098,53e9a766b7602d970309dfb2,2007
53e9aca8b7602d9703686c87,53e9a618b7602d9702f45b18,2009
53e9acaeb7602d970368c21f,55a44f1ac91b587b09771f1b,2011
53e9acbcb7602d9703697b92,53e99e4db7602d9702714433,2008
53e9acdab7602d97036b912f,53e99e4db7602d970271263d,2010
53e9acdbb7602d97036bb372,55a48cb4612ca648689aa42e,2007
53e9ace8b7602d97036c3bde,53e9992ab7602d97021650cd,2002
53e9ad04b7602d97036e35c4,53e9b037b7602d9703a97328,2009
53e9ad11b7602d97036f08b7,53e9a01fb7602d9702902ae0,2010
53e9ad11b7602d97036f14b2,53e99e0cb7602d97026d1251,2007
53e9ad12b7602d97036f3636,53e9b115b7602d9703b930ee,2011
53e9ad18b7602d97036fac4f,55a46ef7c91b587b097ba9bf,2010
53e9ad42b7602d970372523e,53e9a4ebb7602d9702e0d11f,2012
53e9ad72b7602d970375f2de,53e9ad0ab7602d97036e8316,2007
53e9ad72b7602d970375f2de,55a5a79c612c6b12ab28e6c6,2007
53e9ad81b7602d9703774fe0,55a4b839612ca64868a14e28,2005
53e9ad98b7602d9703792abe,55a48b8a612ca648689a77cd,2008
53e9addbb7602d97037e7a73,55a5d2a6612c6b12ab2e882e,2008
53e9ade8b7602d97037efbff,53e9b512b7602d9704048f4f,2009
53e9ae04b7602d970380f49b,55a3ab9dc91b587b095eb1a8,2007
53e9ae17b7602d9703824016,53e9a073b7602d970295a988,2009
53e9ae42b7602d9703858594,53e9a3b3b7602d9702cbf3af,2010
53e9ae4fb7602d9703869dd5,55a4fd8d612c6b12ab00c2a7,2008
53e9ae4fb7602d9703869fd1,55a5a2d4612c6b12ab27b672,2011
53e9ae55b7602d970386d91d,55a37ce1c91b587b0958aab3,2007
53e9ae69b7602d9703883a0f,53e9ac8fb7602d970366516d,2006
53e9ae76b7602d97038950f2,55a57b3d612c6b12ab1e1554,2009
53e9ae7db7602d970389ca35,53e999cbb7602d970221021b,2010
53e9ae7db7602d970389e501,53e99a04b7602d970224e129,2010
53e9ae84b7602d97038a4e81,53e9bb01b7602d97047386dd,2009
53e9ae90b7602d97038aeb96,55a4f0ab612c6b12aafead59,2009
53e9ae90b7602d97038af5db,53e99bffb7602d97024abb79,2021
53e9aeabb7602d97038cfc59,55a3b112c91b587b095f4a48,2008
53e9aeb1b7602d97038d48f6,5390881220f70186a0d7e29b,2012
53e9aeb2b7602d97038d896b,53e99f69b7602d9702839f80,2009
53e9aeb2b7602d97038d931d,53e9a26ab7602d9702b6f0e3,2008
53e9aecbb7602d97038f21d8,53e9a90db7602d970325cdb9,2006
53e9aed1b7602d97038fd26a,53e9b815b7602d97043c9d26,2009
53e9aedeb7602d970390c8cc,53e99b6ab7602d970240dcbf,2007
53e9aeeab7602d97039143f7,53e9b428b7602d9703f1e559,2002
53e9af00b7602d970393365e,55a5948c612c6b12ab24c54d,2009
53e9af0cb7602d9703940065,53e9ac19b7602d97035db518,2011
53e9af19b7602d97039553d1,53e9a37ab7602d9702c8763f,2004
53e9af1fb7602d9703959710,53e9b6eeb7602d970427ed95,2011
53e9af1fb7602d9703959710,55a5a959612c6b12ab2961f2,2011
53e9af26b7602d970395edee,53e9ad72b7602d9703762716,2009
53e9af33b7602d970396f41a,55a45295612ca6486891affb,2003
53e9af4db7602d970398f3bb,53e9a2c0b7602d9702bc742e,2008
53e9af5ab7602d9703998a62,53e9abe0b7602d970359bf7d,2009
53e9af8eb7602d97039d882e,53e99f2eb7602d97027fb0e0,2011
53e9af99b7602d97039e2c37,53e998b0b7602d97020e9e0b,2008
53e9af99b7602d97039e51ff,53e999adb7602d97021f21a2,2009
53e9afb4b7602d9703a051db,53e9b72db7602d97042c675c,2004
53e9afbab7602d9703a090b3,53e99b86b7602d970242dee0,2004
53e9afbab7602d9703a0af08,53e9b976b7602d970456758e,2011
53e9afc7b7602d9703a16d47,55a59224612c6b12ab2430c3,2010
53e9afd3b7602d9703a2679d,53e99f64b7602d97028361f5,2005
53e9afdab7602d9703a2b8da,55a46e89c91b587b097b8df0,2010
53e9afe8b7602d9703a395e0,55a46abfc91b587b097b2b38,2011
53e9afefb7602d9703a45291,53e9a415b7602d9702d308d4,2001
53e9affbb7602d9703a562ca,55a4221cc91b587b096df8be,2008
53e9b049b7602d9703aac677,53e9b09fb7602d9703b07bdf,2011
53e9b05cb7602d9703abe99e,53e9a922b7602d9703277fdb,2004
53e9b05cb7602d9703ac02c1,53e998a3b7602d97020db33e,2004
53e9b0abb7602d9703b183e0,56d89ab1dabfae2eee3463c7,2005
53e9b0c2b7602d9703b33fee,55a42d7cc91b587b096f838b,2012
53e9b0c7b7602d9703b3a856,53e9be80b7602d9704b40410,2010
53e9b0ccb7602d9703b42ba7,53e9b2ffb7602d9703dc0a1a,2004
53e9b0deb7602d9703b5763d,53e9b96eb7602d970455d997,2007
53e9b124b7602d9703ba2f02,55a44f7bc91b587b097736f7,2009
53e9b14bb7602d9703bcee08,53e9a209b7602d9702b0e1b0,2011
53e9b14cb7602d9703bd1375,55a592c5612c6b12ab24480c,2008
53e9b153b7602d9703bda458,53e9ab32b7602d97034c181f,2012
53e9b160b7602d9703be298d,53e9afe1b7602d9703a37de8,2002
53e9b160b7602d9703be33ac,53e9bb29b7602d97047698f3,2007
53e9b174b7602d9703bfaacc,55a3d429612ca648687a1727,2003
53e9b189b7602d9703c1194e,53e9b791b7602d97043398b0,2008
53e9b195b7602d9703c1ef8e,53e9bb15b7602d970474e183,2010
53e9b195b7602d9703c20927,53e999d8b7602d970221afa8,2008
53e9b19cb7602d9703c2a398,53e9b5ceb7602d9704119806,2006
53e9b1c3b7602d9703c5447d,53e99a35b7602d97022955ae,2009
53e9b1cab7602d9703c5cd4a,53e99bf8b7602d97024a51e1,2008
53e9b1f8b7602d9703c8fbfb,53e9ab97b7602d97035440d0,2011
53e9b227b7602d9703cbdd73,53e9b63bb7602d97041988a9,2005
53e9b234b7602d9703cd12b2,55a48eb2612ca648689adfc3,2006
53e9b239b7602d9703cd4612,56d88b0cdabfae2eeeb6f3d8,2010
53e9b23ab7602d9703cd9c67,55a45172612ca648689184ee,2009
53e9b259b7602d9703cf8619,55a3b054c91b587b095f4738,2009
53e9b260b7602d9703d03a84,53e9aac3b7602d970343ea3a,2004
53e9b268b7602d9703d0d01d,539099a220f70186a0e181b5,2009
53e9b275b7602d9703d1944c,55a4bea7612ca64868a22798,2004
53e9b281b7602d9703d2903e,53e9bd8cb7602d9704a32092,2008
53e9b2bfb7602d9703d6a206,53e9a77bb7602d97030b7a5a,2007
53e9b2ccb7602d9703d79224,56d8706fdabfae2eeef0674f,2012
53e9b2d6b7602d9703d84b06,53e9b8d4b7602d97044b420a,2014
53e9b2d7b7602d9703d87194,53e9b42fb7602d9703f28a3d,2008
53e9b2dbb7602d9703d91b3a,55a4b839612ca64868a14e28,2005
53e9b2e5b7602d9703d9b0b4,53e9b40eb7602d9703f024ff,2010
53e9b2f0b7602d9703daee61,53e9a2adb7602d9702bb7704,2009
53e9b310b7602d9703dd494a,55a3c20a65ce5cd7b3b5fd87,2014
53e9b321b7602d9703deecde,55a49dbfc91bf3b1cc40aaa9,2010
53e9b326b7602d9703df7b99,53e99fb4b7602d970288d30c,2006
53e9b32bb7602d9703df9967,53e9bd4bb7602d97049dc514,2011
53e9b32bb7602d9703dff363,53e9b9a6b7602d97045960a2,2006
